IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/obsradforcing_module.F 03/09/11 11:04:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/obsradforcing_module.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |
         22 |!BOP
         23 |!
         24 |! !MODULE: obsradforcing_module.F90
         25 |!
         26 |! !DESCRIPTION:
         27 |!   This module contains
         28 |!   interfaces and subroutines that controls the incorporation
         29 |!   of observed radiation forcing
         30 |!
         31 |! !REVISION HISTORY:
         32 |!  14Nov02    Sujay Kumar  Initial Specification
         33 |!
         34 |! !INTERFACE:
         35 |module obsradforcing_module
         36 |  implicit none
         37 |! !ARGUMENTS:
         38 |  real, pointer :: obswdata1(:)
         39 |  real, pointer :: obswdata2(:)
         40 |  real, pointer :: oblwdata1(:)
         41 |  real, pointer :: oblwdata2(:)
         42 |  integer :: sstat1, sstat2, lstat1,lstat2
         43 |
         44 |!EOP
         45 |
         46 |!BOP
         47 |! !ROUTINE: LIS_obsradforcing_init
         48 |!
         49 |! !INTERFACE:
         50 |  interface LIS_obsradforcing_init
         51 |     module procedure rad_forcing_init
         52 |  end interface
         53 |!EOP
         54 |
         55 |!BOP
         56 |! !ROUTINE: LIS_get_obsrad_forcing
         57 |!
         58 |! !INTERFACE:
         59 |  interface LIS_get_obsrad_forcing
         60 |     module procedure get_obsrad_forcing
         61 |  end interface
         62 |!EOP
         63 |
         64 |contains
         65 |!BOP
         66 |! !ROUTINE: rad_forcing_init
         67 |!
         68 |! !DESCRIPTION:
         69 |!
         70 |!  Allocates memory for variables required for radiation forcing
         71 |!  interpolation
         72 |!
         73 |! !INTERFACE:
         74 |  subroutine rad_forcing_init()
         75 |! !USES:
         76 |    use lisdrv_module, only:lis
         77 |    use grid_spmdMod
         78 |    use radforcing_pluginMod, only :radforcing_plugin
         79 |!EOP
         80 |    implicit none
         81 |!BOC
         82 |    if(lis%f%radsrc.gt.0) then
         83 |       call radforcing_plugin
         84 |#line 91
         91 |       if(masterproc) then
         92 |          call defnatresrad(lis%f%radsrc)
         93 |          allocate(obswdata1(lis%d%ngrid))
         94 |          allocate(obswdata2(lis%d%ngrid))
         95 |          allocate(oblwdata1(lis%d%ngrid))
         96 |          allocate(oblwdata2(lis%d%ngrid))
         97 |       else
         98 |          allocate(obswdata1(gdi(iam)))
         99 |          allocate(obswdata2(gdi(iam)))
        100 |          allocate(oblwdata1(gdi(iam)))
        101 |          allocate(oblwdata2(gdi(iam)))
        102 |       endif
        103 |
        104 |    endif
        105 |!EOC
        106 |  end subroutine rad_forcing_init
        107 |!BOP
        108 |! !ROUTINE: get_obsrad_forcing
        109 |!
        110 |! !DESCRIPTION:
        111 |!
        112 |! Calls the routines that read observed radiation forcing methods
        113 |!
        114 |! !INTERFACE:
        115 |  subroutine get_obsrad_forcing
        116 |! !USES:
        117 |    use lisdrv_module, only: lis, grid
        118 |    use grid_spmdMod
        119 |    use driverpardef_module
        120 |!EOP
        121 |    integer :: i,ier
        122 |!BOC
        123 |!    sstat1 = 0
        124 |!    sstat2 = 0
        125 |!    lstat1 = 0
        126 |!    lstat2 = 0
        127 |    if(lis%f%radsrc.gt.0) then
        128 |#line 132
        132 |       call MPI_GATHERV(grid(1:gdi(iam)),gdi(iam), &
        133 |            MPI_GRID_STRUCT,grid,gdi,gdisp,MPI_GRID_STRUCT, &
        134 |            0,MPI_COMM_WORLD, ier)
        135 |
        136 |       if(masterproc) then
        137 |          call getrad(lis%f%radsrc)
        138 |       endif
        139 |#line 142
        142 |       call MPI_BCAST(sstat1, 1,MPI_INTEGER,0, &
        143 |            MPI_COMM_WORLD, ier)
        144 |       call MPI_BCAST(sstat2, 1,MPI_INTEGER,0, &
        145 |            MPI_COMM_WORLD, ier)
        146 |       call MPI_BCAST(lstat1, 1,MPI_INTEGER,0, &
        147 |            MPI_COMM_WORLD, ier)
        148 |       call MPI_BCAST(lstat2, 1,MPI_INTEGER,0, &
        149 |            MPI_COMM_WORLD, ier)
        150 |       call MPI_BCAST(lis%f%findagrtime1,1,MPI_INTEGER,0, &
        151 |            MPI_COMM_WORLD, ier)
        152 |       call MPI_BCAST(lis%f%findagrtime2,1,MPI_INTEGER,0, &
        153 |            MPI_COMM_WORLD, ier)
        154 |       if ( lis%f%findagrtime1 == 1 .or. lis%f%findagrtime2 == 1 ) then
        155 |          if ( npes > 1 ) then
        156 |             call scatter_rad_data()
        157 |          endif
        158 |       endif
        159 |#line 161
        161 |       call timeinterprad(lis%f%radsrc)
        162 |    endif
        163 |!EOC
        164 |  end subroutine get_obsrad_forcing
        165 |!BOP
        166 |! !ROUTINE: scatter_rad_data
        167 |!
        168 |! !DESCRIPTION:
        169 |!
        170 |!  Distributes radiation forcing data on to the compute node.
        171 |!
        172 |! !INTERFACE:
        173 |  subroutine scatter_rad_data()
        174 |! !USES:
        175 |    use grid_spmdMod
        176 |    use lisdrv_module, only : lis
        177 |!EOP
        178 |    integer :: ier,i
        179 |
        180 |    call MPI_SCATTERV(obswdata1,gdi, gdisp, MPI_REAL, &
        181 |         obswdata1,gdi(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        182 |    call MPI_SCATTERV(obswdata2,gdi, gdisp, MPI_REAL, &
        183 |         obswdata2,gdi(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        184 |    call MPI_SCATTERV(oblwdata1,gdi, gdisp, MPI_REAL, &
        185 |         oblwdata1,gdi(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        186 |    call MPI_SCATTERV(oblwdata2,gdi, gdisp, MPI_REAL, &
        187 |         oblwdata2,gdi(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        188 |
        189 |  end subroutine scatter_rad_data
        190 |
        191 |end module obsradforcing_module
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
