IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/maketiles_nongds.F 03/09/11 11:04:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/maketiles_nongds.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |
         22 |!BOP
         23 |!
         24 |! !ROUTINE: maketiles_nongds.F90
         25 |!
         26 |! !DESCRIPTION:
         27 |!  This primary goal of this routine is to determine tile space for
         28 |!  MPI-based I/O
         29 |!
         30 |! !REVISION HISTORY:
         31 |!  1  Oct 1999: Jared Entin; Initial code
         32 |!  15 Oct 1999: Paul Houser; Major F90 and major structure revision
         33 |!  3  Jan 2000: Minor T=0 bug fix, should have no effect on output
         34 |!  8  Mar 2000: Brian Cosgrove; Initialized FGRD to 0 For Dec Alpha Runs
         35 |! 22  Aug 2000: Brian Cosgrove; Altered code for US/Mexico/Canada Mask
         36 |! 04  Feb 2001: Jon Gottschalck; Added option to read and use Koster tile space
         37 |! 17  Oct 2003: Sujay Kumar ; Initial version of subsetting code
         38 |!
         39 |! !INTERFACE:
         40 |subroutine maketiles_nongds()
         41 |! !USES:
         42 |  use lisdrv_module, only: lis, grid, glbgindex, tile
         43 |  use grid_module
         44 |  use spmdMod
         45 |!EOP
         46 |  IMPLICIT NONE
         47 |  real, allocatable :: elevdiff(:, :)
         48 |  integer, allocatable :: pveg(:,:,:)
         49 |! for writing dominant veg types..
         50 |  real, allocatable :: domveg(:,:)
         51 |!=== Local Variables =====================================================
         52 |  INTEGER :: ppp,cc,C,R,T,I,J,count  ! Loop counters
         53 |  real, allocatable :: VEG(:,:,:) !Temporary vegetation processing variable
         54 |  real :: isum
         55 |  real, allocatable :: tmpelev(:)
         56 |  INTEGER :: KVEG, J2, LANDNVEG
         57 |  REAL :: TPGRID
         58 |  REAL    :: RSUM          !Temporary vegetation processing variable
         59 |  REAL    :: FVT(LIS%P%NT)  !Temporary vegetation processing variable
         60 |  REAL    :: MAX           !Temporary vegetation processing variable
         61 |  real,allocatable :: tsum(:,:)  !Temporary processing variable
         62 |  real,allocatable :: lat(:,:)
         63 |  real,allocatable :: lon(:,:)
         64 |  real,allocatable :: fgrd(:,:,:)
         65 |
         66 |  integer :: ios1,mlat,mlon,line,glnc,glnr
         67 |  integer :: line1,line2
         68 |  integer :: nc_dom
         69 |
         70 |  integer :: ierr
         71 |  integer :: gnc, gnr
         72 |  integer :: cindex, rindex
         73 |
         74 |  real, allocatable :: localmask(:,:)
         75 |  real :: locallat
         76 |  real :: locallon
         77 |
         78 |!=== End Variable Definition =============================================
         79 |!BOC
         80 |
         81 |  if ( masterproc ) then
         82 |     if(lis%d%gridDesc(42) > lis%d%lnc .or. &
         83 |          lis%d%gridDesc(43) > lis%d%lnr)  then !using a subdomain
         84 |        gnc = lis%d%gridDesc(42)
         85 |        gnr = lis%d%gridDesc(43)
         86 |     else
         87 |        gnc = lis%d%lnc
         88 |        gnr = lis%d%lnr
         89 |     endif
         90 |     lis%d%gnc = gnc
         91 |     lis%d%gnr = gnr
         92 |
         93 |     allocate(lat(gnc,gnr), stat=ierr)
         94 |     call check_error(ierr,'Error allocating lat.',iam)
         95 |
         96 |     allocate(lon(gnc,gnr), stat=ierr)
         97 |     call check_error(ierr,'Error allocating lon.',iam)
         98 |
         99 |     do r=1,gnr
        100 |        do c=1,gnc
        101 |           lat(c,r) = lis%d%gridDesc(44)+(r-1)*lis%d%gridDesc(49)
        102 |           lon(c,r) = lis%d%gridDesc(45)+(c-1)*lis%d%gridDesc(50)
        103 |        enddo
        104 |     enddo
        105 |
        106 |     allocate(localmask(lis%d%lnc,lis%d%lnr))
        107 |     call readlandmask(lis%d%domain, localmask)
        108 |
        109 |     allocate(elevdiff(lis%d%lnc, lis%d%lnr), stat=ierr)
        110 |     call check_error(ierr,'Error allocating elev diff.',iam)
        111 |
        112 |     call readelevdiff(lis%d%elev, elevdiff)
        113 |
        114 |     allocate(fgrd(lis%d%lnc,lis%d%lnr,lis%p%nt), stat=ierr)
        115 |     call check_error(ierr,'Error allocating fgrd.',iam)
        116 |
        117 |     call readlandcover(lis%d%landcover, fgrd)
        118 |
        119 |     allocate(tsum(lis%d%lnc, lis%d%lnr), stat=ierr)
        120 |     call check_error(ierr,'Error allocating tsum.',iam)
        121 |     tsum = 0.0
        122 |!----------------------------------------------------------------------
        123 |! Exclude tiles with MINA (minimum tile grid area),
        124 |! normalize remaining tiles to 100%
        125 |!----------------------------------------------------------------------
        126 |     do r=1,lis%d%lnr
        127 |         do c=1,lis%d%lnc
        128 |            rsum=0.0
        129 |            do t=1,lis%p%nt
        130 |               if(fgrd(c,r,t).lt.lis%d%mina)then
        131 |                  fgrd(c,r,t)=0.0
        132 |               endif
        133 |               rsum=rsum+fgrd(c,r,t)
        134 |            enddo
        135 |!----------------------------------------------------------------------
        136 |! renormalize veg fractions within a grid to 1
        137 |!----------------------------------------------------------------------
        138 |            if(rsum.gt.0.0) then
        139 |               do t=1,lis%p%nt
        140 |                  if(rsum.gt.0.0)fgrd(c,r,t)=fgrd(c,r,t)/rsum
        141 |               enddo
        142 |
        143 |               rsum=0.0
        144 |               do t=1,lis%p%nt
        145 |                  rsum=rsum+fgrd(c,r,t)
        146 |               enddo
        147 |
        148 |               if(rsum.lt.0.9999.or.rsum.gt.1.0001)then
        149 |                  write(*,*) 'Error1 in vegetation tiles',rsum,c,r
        150 |               endif
        151 |            endif
        152 |         enddo
        153 |      enddo
        154 |
        155 |      allocate(pveg(lis%d%lnc,lis%d%lnr,lis%p%nt), stat=ierr)
        156 |      call check_error(ierr,'Error allocating pveg.',iam)
        157 |!----------------------------------------------------------------------
        158 |! Exclude tiles with MAXT (Maximum Tiles per grid),
        159 |!   normalize remaining tiles to 100%
        160 |! Determine the grid predominance order of the tiles
        161 |!  PVEG(NT) will contain the predominance order of tiles
        162 |!----------------------------------------------------------------------
        163 |      do r=1,lis%d%lnr
        164 |         do c=1,lis%d%lnc
        165 |            do t=1,lis%p%nt
        166 |               fvt(t)=fgrd(c,r,t)
        167 |               pveg(c,r,t)=0
        168 |            enddo
        169 |            do i=1,lis%p%nt
        170 |               max=0.0
        171 |               t=0
        172 |               do j=1,lis%p%nt
        173 |                  if(fvt(j).gt.max)then
        174 |                     if(fgrd(c,r,j).gt.0) then
        175 |                        max=fvt(j)
        176 |                        t=j
        177 |                     endif
        178 |                  endif
        179 |               enddo
        180 |               if(t.gt.0) then
        181 |                  pveg(c,r,t)=i
        182 |                  fvt(t)=-999.0
        183 |               endif
        184 |            enddo
        185 |         enddo
        186 |      enddo
        187 |!----------------------------------------------------------------------
        188 |! Impose MAXT Cutoff
        189 |!----------------------------------------------------------------------
        190 |      do r=1,lis%d%lnr
        191 |         do c=1,lis%d%lnc
        192 |            rsum=0.0
        193 |            do t=1,lis%p%nt
        194 |               if(pveg(c,r,t).lt.1) then
        195 |                  fgrd(c,r,t)=0.0
        196 |                  pveg(c,r,t)=0
        197 |               endif
        198 |               if(pveg(c,r,t).gt.lis%d%maxt) then
        199 |                  fgrd(c,r,t)=0.0
        200 |                  pveg(c,r,t)=0
        201 |               endif
        202 |               rsum=rsum+fgrd(c,r,t)
        203 |            enddo
        204 |!----------------------------------------------------------------------
        205 |! renormalize veg fractions within a grid to 1
        206 |!----------------------------------------------------------------------
        207 |            if(rsum.gt.0.0) then
        208 |               do t=1,lis%p%nt
        209 |                  if(rsum.gt.0.0)fgrd(c,r,t)= fgrd(c,r,t)/rsum
        210 |               enddo
        211 |
        212 |               rsum=0.0
        213 |               do t=1,lis%p%nt
        214 |                  rsum=rsum+ fgrd(c,r,t)  !recalculate rsum to check
        215 |               enddo
        216 |               tsum(c,r)=rsum
        217 |
        218 |               if(rsum.lt.0.9999.or.rsum.gt.1.0001)then  !check renormalization
        219 |                  write(*,*) 'Error2 in vegetation tiles',rsum,c,r
        220 |               endif
        221 |            endif
        222 |         enddo
        223 |      enddo
        224 |      deallocate(pveg)
        225 |      call absoft_release_cache()
        226 |
        227 |      landnveg = 5
        228 |!----------------------------------------------------------------------
        229 |!  Make Tile Space
        230 |!----------------------------------------------------------------------
        231 |      lis%d%glbnch=0
        232 |      do t=1,lis%p%nt
        233 |         do r=1,lis%d%lnr
        234 |            do c=1,lis%d%lnc
        235 |               if(localmask(c,r).gt.0.99.and. &
        236 |                    localmask(c,r).lt.3.01)then !we have land
        237 |                  if(fgrd(c,r,t).gt.0.0)then
        238 |                     lis%d%glbnch=lis%d%glbnch+1
        239 |                  endif
        240 |                  if(tsum(c,r).eq.0.0.and.t.eq.landnveg)then
        241 |                     lis%d%glbnch=lis%d%glbnch+1
        242 |                  endif
        243 |               endif
        244 |            enddo
        245 |         enddo
        246 |      enddo
        247 |
        248 |      print*, 'DBG: maketiles -- glbnch',lis%d%glbnch,' (',iam,')'
        249 |      allocate(tile(lis%d%glbnch))
        250 |
        251 |      lis%d%glbngrid=0
        252 |      do r=1,lis%d%lnr
        253 |         do c=1,lis%d%lnc
        254 |            if(localmask(c,r).gt.0.99 .and. &
        255 |                 localmask(c,r).lt.3.01) then
        256 |               lis%d%glbngrid=lis%d%glbngrid+1
        257 |            endif
        258 |         enddo
        259 |      enddo
        260 |      count = 1
        261 |      print*, 'DBG: maketiles1 -- glbnch',lis%d%glbnch,' (',iam,')'
        262 |      allocate(grid(lis%d%glbngrid))
        263 |      allocate(glbgindex(lis%d%lnc, lis%d%lnr))
        264 |      print*, 'DBG: maketiles2 -- glbnch',lis%d%glbnch,' (',iam,')'
        265 |      do r=1,lis%d%lnr
        266 |         do c=1,lis%d%lnc
        267 |            glbgindex(c,r) = -1
        268 |            if(localmask(c,r).gt.0.99 .and. &
        269 |                 localmask(c,r).lt.3.01) then
        270 |               locallat = lis%d%gridDesc(4)+(r-1)*lis%d%gridDesc(9)
        271 |               locallon = lis%d%gridDesc(5)+(c-1)*lis%d%gridDesc(10)
        272 |               grid(count)%lat = locallat
        273 |               grid(count)%lon = locallon
        274 |               grid(count)%fgrd = fgrd(c,r,:)
        275 |               glbgindex(c,r) = count
        276 |               count = count+1
        277 |            endif
        278 |         enddo
        279 |      enddo
        280 |      print*, 'DBG: maketiles3 -- glbnch',lis%d%glbnch,' (',iam,')'
        281 |!--------------------------------------------------------------------
        282 |!   For writing dominant Vegetation types
        283 |!--------------------------------------------------------------------
        284 |      if(lis%o%wparam .eq.1) then
        285 |         allocate(domveg(lis%d%lnc,lis%d%lnr))
        286 |         domveg = 0
        287 |      endif
        288 |      count = 0
        289 |      do r=1,gnr
        290 |         do c=1,gnc
        291 |            if(lat(c,r).ge.lis%d%gridDesc(4).and. &
        292 |                 lat(c,r).le.lis%d%gridDesc(7).and. &
        293 |                 lon(c,r).ge.lis%d%gridDesc(5).and. &
        294 |                 lon(c,r).le.lis%d%gridDesc(8)) then
        295 |               rindex = r - nint((lis%d%gridDesc(4)-lis%d%lc_gridDesc(1)) &
        296 |                    /lis%d%gridDesc(9))
        297 |               cindex = c - nint((lis%d%gridDesc(5)-lis%d%lc_gridDesc(2)) &
        298 |                    /lis%d%gridDesc(10))
        299 |               do t=1,lis%p%nt
        300 |                  if(localmask(cindex,rindex).gt.0.99.and. &
        301 |                       localmask(cindex,rindex).lt.3.01)then
        302 |                     if(fgrd(cindex,rindex,t).gt.0.0)then
        303 |                        count = count+1
        304 |                        tile(count)%row=r
        305 |                        tile(count)%col=c
        306 |                        tile(count)%index = glbgindex(cindex,rindex)
        307 |                        tile(count)%vegt=t
        308 |                        if(lis%o%wparam.eq.1) then
        309 |                           domveg(cindex,rindex) = t*1.0
        310 |                        endif
        311 |                        tile(count)%fgrd=fgrd(cindex,rindex,t)
        312 |                        if(lis%f%ecor.eq.1) then
