IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/getgrad.F 03/09/11 11:04:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/getgrad.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: getgrad.F90
         24 |!
         25 |! !DESCRIPTION:
         26 |!  Opens, reads, interpolates and overlays radiation forcing.
         27 |!
         28 |!    TIME1 = most recent past data
         29 |!    TIME2 = most recent future data
         30 |!
         31 |!
         32 |! !REVISION HISTORY:
         33 |!  28  Oct 1999: Brian Cosgrove; Initial code, see getrad.f
         34 |!  27  Apr 2000: Brian Cosgrove' Disabled zenith angle correction cutoff for
         35 |!                cos(zen) less than .2
         36 |!  11  May 2000: Brian Cosgrove; Enabled correction cutoffs for cos(zen) less
         37 |!                than .1, stop model if computed value is greater than 1367 w/m2
         38 |!  08  Jan 2001: Brian Cosgrove; Added check to see if czb or czm is equal
         39 |!                to zero before trying to divide by czm or czb.  If it is
         40 |!                zero, set radiation value to zero
         41 |!  06  Mar 2001: Brian Cosgrove; Changed computation of WT1 and WT2 in cases
         42 |!                where the previous hour or the next hour of observed radiation
         43 |!                is not available.  Substituted TIME1 for LDAS%PINKTIME1 and
         44 |!                LDAS%NESTIME1 and TIME2 for LDAS%PINKTIME2 and LDAS%NESTIME2
         45 |!  15  Jun 2001: Urszula Jambor; Reworked algorithm for AGRMET data & GLDAS.
         46 |!  15  Oct 2001: Jesse Meng; Replace lis%agrmet flag by lis%agrmetsw and
         47 |!                lis%agrmetlw;  added call retagrlw() to calculate
         48 |!                AGRMET LW;
         49 |!  25  Feb 2002: Urszula Jambor; check on both SW & LW file status before
         50 |!                using
         51 |!  04  Jun 2002: Urszula Jambor; allowed fall back to model SW.
         52 |!  10  Dec 2002: Urszula Jambor; replaced lis%astat1,2 with local sstat1,2
         53 |!                Reorganized routine to mirror other get-routines,and
         54 |!                corrected bug in file status check for initial time1.
         55 |! !INTERFACE:
         56 |subroutine getgrad
         57 |! !USES:
         58 |  use lisdrv_module, only : lis, grid
         59 |  use obsradforcing_module, only : obswdata1,obswdata2,oblwdata1,oblwdata2,&
         60 |       sstat1,sstat2,lstat1,lstat2
         61 |  use time_manager
         62 |  use agrmetdomain_module, only : agrmetdrv
         63 |#line 67
         67 |  implicit none
         68 |!EOP
         69 |
         70 |!=== Local Variables =====================================================
         71 |  integer :: c, r, f, zdoy
         72 |  integer :: yr1, mo1, da1, hr1, mn1, ss1, doy1, ts1
         73 |  integer :: yr2, mo2, da2, hr2, mn2, ss2, doy2, ts2
         74 |
         75 |  integer :: movetime      ! if 1=move time 2 data into time 1
         76 |  integer :: nstep, ierr
         77 |  real*8 :: time1, time2
         78 |  real   :: wt1, wt2, zw1, zw2, czb, cze, czm, gmt1, gmt2
         79 |  real   :: obsw(lis%d%lnc,lis%d%lnr)
         80 |
         81 |  character*80 :: nameNH, nameSH
         82 |
         83 |!=== End Variable Definition =============================================
         84 |!BOC
         85 |!----------------------------------------------------------------------
         86 |! Determine Required Observed Radiation Data Times
         87 |!----------------------------------------------------------------------
         88 |  yr1 = lis%t%yr    !Previous Hour
         89 |  mo1 = lis%t%mo
         90 |  da1 = lis%t%da
         91 |  hr1 = lis%t%hr
         92 |  mn1 = 0
         93 |  ss1 = 0
         94 |  ts1 = 0
         95 |  call tick ( time1, doy1, gmt1, yr1, mo1, da1, hr1, mn1, ss1, ts1 )
         96 |
         97 |  yr2 = lis%t%yr    !Next Hour
         98 |  mo2 = lis%t%mo
         99 |  da2 = lis%t%da
        100 |  hr2 = lis%t%hr
        101 |  mn2 = 0
        102 |  ss2 = 0
        103 |  ts2 = 60*60
        104 |  call tick ( time2, doy2, gmt2, yr2, mo2, da2, hr2, mn2, ss2, ts2 )
        105 |
        106 |  lis%f%findagrtime1=0
        107 |  lis%f%findagrtime2=0
        108 |  movetime=0
        109 |
        110 |  if(lis%t%time.ge.agrmetdrv%agrmtime2) then
        111 |     movetime=1
        112 |     lis%f%findagrtime2=1
        113 |  endif
        114 |#line 121
        121 |  nstep = get_nstep(lis%t)
        122 |
        123 |  if ( nstep == 0 .or. nstep == 1 ) then
        124 |     lis%f%findagrtime1=1
        125 |     lis%f%findagrtime2=1
        126 |     movetime=0
        127 |  endif
        128 |
        129 |  if (lis%f%findagrtime1==1) then
        130 |#line 133
        133 |     sstat1 = 0
        134 |     sstat2 = 0
        135 |     lstat1 = 0
        136 |     lstat2 = 0
        137 |     call agrSWfile ( nameSH, lis, yr1, mo1, da1, hr1 )
        138 |     print*, 'using AGRMET ',nameSH
        139 |     sstat1 = 0
        140 |     call retglbSW ( 1, nameSH, sstat1, 1 )
        141 |
        142 |!JESSE 20041227 USE SW ONLY
        143 |!     lstat1 = 0
        144 |!     call retagrlw ( 1, yr1, mo1, da1, hr1, lstat1, 1 )
        145 |!
        146 |!     if ((sstat1 + lstat1) < 2) then
        147 |!        sstat1 = 0
        148 |!        lstat1 = 0
        149 |!     end if
        150 |     if (sstat1 /= 0) agrmetdrv%agrmtime1 = time1
        151 |  endif
        152 |  if(movetime.eq.1) then
        153 |     agrmetdrv%agrmtime1 = agrmetdrv%agrmtime2
        154 |     sstat1 = sstat2
        155 |     lstat1 = lstat2
        156 |     do c=1, lis%d%ngrid
        157 |           obswdata1(c) = obswdata2(c)
        158 |!           oblwdata1(c) = oblwdata2(c)
        159 |     end do
        160 |  endif
        161 |
        162 |  if(lis%f%findagrtime2.eq.1) then
        163 |#line 166
        166 |     sstat2 = 0
        167 |     lstat2 = 0
        168 |     call agrSWfile ( nameSH, lis, yr2, mo2, da2, hr2 )
        169 |     sstat2 = 0
        170 |     print*, 'using AGRMET ',nameSH
        171 |     call retglbSW ( 2, nameSH, sstat2, 1 )
        172 |!     lstat2 = 0
        173 |!     call retagrlw ( 2, yr2, mo2, da2, hr2, lstat2, 1 )
        174 |!
        175 |!     if ((sstat2 + lstat2) < 2) then
        176 |!        sstat2 = 0
        177 |!        lstat2 = 0
        178 |!     end if
        179 |     if (sstat2 /= 0) agrmetdrv%agrmtime2 = time2
        180 |  endif
        181 |!----------------------------------------------------------------------
        182 |! Print out Status of data holdings
        183 |!----------------------------------------------------------------------
        184 |  if (lis%t%time == time1) then
        185 |     if (sstat1==0) write(*,*) 'NO AGR SW USED',mo1,da1,yr1,hr1
        186 |     if (sstat1/=0) write(*,*) 'USED AGRMET SW',mo1,da1,yr1,hr1
        187 |     if (sstat2==0) write(*,*) 'NO AGR SW USED',mo2,da2,yr2,hr2
        188 |     if (sstat2/=0) write(*,*) 'USED AGRMET SW',mo2,da2,yr2,hr2
        189 |
        190 |     if (lstat1==0) write(*,*) 'NO AGR LW USED',mo1,da1,yr1,hr1
        191 |     if (lstat1/=0) write(*,*) 'USED AGRMET LW',mo1,da1,yr1,hr1
        192 |     if (lstat2==0) write(*,*) 'NO AGR LW USED',mo2,da2,yr2,hr2
        193 |     if (lstat2/=0) write(*,*) 'USED AGRMET LW',mo2,da2,yr2,hr2
        194 |  endif
        195 |  return
        196 |!EOC
        197 |end subroutine getgrad
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-58.7$
 
advance_timestep                 Use associated, Module Subroutine
                                 0-61.7$
 
agrmetdir                        Use associated, Character(40), Component of Derived type definition: agrmetdrvdec, Offset: 12, Alignment: byte
                                 0-62.7$
 
agrmetdomain_module              Use associated, Nonintrinsic Module
                                 0-62.7$  0-62.7
 
agrmetdrv                        Use associated, Static, Derived type: agrmetdrvdec, Offset: 0, Alignment: quadruple word
                                 0-62.35$
 
agrmetdrv%agrmtime1              Use associated, Static, Real(8), Offset: 56, Alignment: double word
                                 0-150.23@  0-153.6@
 
agrmetdrv%agrmtime2              Use associated, Static, Real(8), Offset: 64, Alignment: quadruple word
                                 0-110.20  0-153.28  0-179.23@
 
agrmetdrv_module                 Use associated, Nonintrinsic Module
                                 0-62.7$
 
agrmtime1                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 56, Alignment: double word
                                 0-62.7$
 
agrmtime2                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 64, Alignment: double word
                                 0-62.7$
 
agrswfile                        External Subroutine
                                 0-137.11  0-168.11
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-58.7$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.14$  0-156.9@  0-157.22  0-157.37
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-58.7$
 
czb                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.33$
 
cze                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.38$
 
czm                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.43$
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-58.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-58.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
da1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.24$  0-90.3@  0-95.44  0-137.46  0-185.53  0-186.53  0-190.53  0-191.53
 
da2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.24$  0-99.3@  0-104.44  0-168.46  0-187.53  0-188.53  0-192.53  0-193.53
 
date2time                        Use associated, Module Subroutine
                                 0-61.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
days                             Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-58.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-58.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-58.7$
 
doy1                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.44$  0-95.22
 
doy2                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.44$  0-104.22
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-58.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-58.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-58.7$
 
