IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lisdrv.F 03/09/11 11:04:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lisdrv.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |
         22 |!BOP
         23 |!
         24 |!  !ROUTINE: lisdrv.F90 - Main program for LIS
         25 |!
         26 |!  !DESCRIPTION:
         27 |!  Main driver program for LIS. It initializes the boundary conditions,
         28 |!  allocates memory for the required variables, sets up appropriated
         29 |!  model parameters, performs the I/O for forcing and land models,
         30 |!  in addition to calling the appropriate land model over different
         31 |!  time steps and geographical domains.
         32 |!  \subsection{Function calls for main routines: }
         33 |!
         34 |!  The function calls are:
         35 |!  \begin{description}
         36 |!  \item[LIS\_domain\_init]
         37 |!      Initializes the domain variables
         38 |!  \item[LIS\_allocate\_memory]
         39 |!      Allocates memory for modules, variables
         40 |!  \item[LIS\_lsm\_init]
         41 |!     Initializes land surface model run parameters
         42 |!  \item[LIS\_baseforcing\_init]
         43 |!     Initializes model forcing variables
         44 |!  \item[LIS\_readrestart]
         45 |!     Reads the restart files
         46 |!  \item[LIS\_setuplsm]
         47 |!     Completes initialization of the land surface model
         48 |!  \item[LIS\_ticktime]
         49 |!     Manages the advancement of time
         50 |!  \item[LIS\_endofrun]
         51 |!     Checks if the end of simulation is reached
         52 |!  \item[LIS\_get\_base\_forcing]
         53 |!     Reads, interpolates model forcing
         54 |!  \item[LIS\_force2tile]
         55 |!     Transfers grid forcing to model tiles.
         56 |!  \item[LIS\_lsm\_main]
         57 |!     Executes land surface model runs.
         58 |!  \item[LIS\_lsm\_output]
         59 |!     Writes land surface model output
         60 |!  \item[LIS\_write\_restart]
         61 |!     Writes restart files
         62 |!  \end{description}
         63 |!
         64 |!  !REVISION HISTORY:
         65 |!  14Nov02    Sujay Kumar  Initial Specification
         66 |!
         67 |!EOP
         68 |program lisdrv
         69 |!BOP
         70 |! !USES:
         71 |  use precision
         72 |  use lisdrv_module
         73 |  use lsm_module
         74 |  use baseforcing_module
         75 |  use obsprecipforcing_module
         76 |  use obsradforcing_module
         77 |  use spmdMod
         78 |!EOP
         79 |  implicit none
         80 |  integer :: ierr
         81 |!BOC
         82 | call lis_log_msg('MSG: lisdrv -- START')
         83 |
         84 |  print*,"DEFINED SPMD"
         85 |
         86 |  call LIS_config
         87 |  call LIS_domain_init
         88 |  call LIS_lsm_init
         89 |  call LIS_baseforcing_init
         90 |  call LIS_obsprecipforcing_init
         91 |  call LIS_obsradforcing_init
         92 |  call LIS_setuplsm
         93 |  call LIS_readrestart
         94 |
         95 | call lis_log_msg('MSG: lisdrv -- LOOP START')
         96 |
         97 |  do while (.NOT. LIS_endofrun())
         98 |  call lis_log_msg('MSG: lisdrv -- LOOP INCREMENT')
         99 |     call LIS_ticktime
        100 |     call LIS_setDynlsm
        101 |  call lis_log_msg('MSG: lisdrv -- DONE setDynlsm')
        102 |     call LIS_get_base_forcing
        103 |  call lis_log_msg('MSG: lisdrv -- DONE base_forcing')
        104 |     call LIS_get_obsprecip_forcing
        105 |  call lis_log_msg('MSG: lisdrv -- DONE obsprecip')
        106 |     call LIS_get_obsrad_forcing
        107 |  call lis_log_msg('MSG: lisdrv -- DONE obsrad')
        108 |     call LIS_force2tile
        109 |  call lis_log_msg('MSG: lisdrv -- DONE force2tile')
        110 |     call LIS_lsm_main
        111 |  call lis_log_msg('MSG: lisdrv -- DONE lsm')
        112 |     call LIS_lsm_output
        113 |  call lis_log_msg('MSG: lisdrv -- DONE output')
        114 |     call LIS_writerestart
        115 |  call lis_log_msg('MSG: lisdrv -- DONE restart')
        116 |  enddo
        117 |
        118 |!EOC
        119 |  call lis_log_msg('MSG: lisdrv -- Done')
        120 |
        121 |  call MPI_FINALIZE(ierr)
        122 |
        123 |!  call endrun
        124 |
        125 |end program lisdrv
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
