IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/baseforcing_module.F 03/09/11 11:03:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 2 "../core/baseforcing_module.F"
          2 |!-------------------------------------------------------------------------
          3 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          4 |! Released May 2004
          5 |!
          6 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          7 |!
          8 |! The LIS source code and documentation are in the public domain,
          9 |! available without fee for educational, research, non-commercial and
         10 |! commercial purposes.  Users may distribute the binary or source
         11 |! code to third parties provided this statement appears on all copies and
         12 |! that no charge is made for such copies.
         13 |!
         14 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         15 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         16 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         17 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         18 |!
         19 |! See COPYRIGHT.TXT for copyright details.
         20 |!
         21 |!-------------------------------------------------------------------------
         22 |!BOP
         23 |!
         24 |!  !MODULE: baseforcing_module.F90
         25 |!
         26 |!  !DESCRIPTION:
         27 |!   This module contains
         28 |!   interfaces and subroutines that controls the incorporation
         29 |!   of model forcing
         30 |!
         31 |!  !REVISION HISTORY:
         32 |!  14Nov02    Sujay Kumar  Initial Specification
         33 |!
         34 |!EOP
         35 |module baseforcing_module
         36 |  use grid_spmdMod
         37 |  implicit none
         38 |  real, pointer :: glbdata1(:,:)
         39 |  real, pointer :: glbdata2(:,:)
         40 |!BOP
         41 |! !ROUTINE: LIS_get_base_forcing
