IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/driverpardef_module.F 03/09/11 11:03:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/driverpardef_module.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |
         22 |!BOP
         23 |!
         24 |! !MODULE: driverpardef_module.F90
         25 |!
         26 |! !DESCRIPTION:
         27 |!
         28 |! This module contains routines that defines MPI derived data types
         29 |! for LIS driver specific variables
         30 |!
         31 |! !REVISION HISTORY:
         32 |!
         33 |! 06 Oct 2003; Sujay Kumar  Initial Specification
         34 |!
         35 |! !INTERFACE:
         36 |module driverpardef_module
         37 |
         38 |  ! !USES:
         39 |  use tile_module
         40 |  use lis_module
         41 |  use grid_module
         42 |  use spmdMod
         43 |
         44 |  implicit none
         45 |
         46 |  ! !ARGUMENTS:
         47 |
         48 |  integer:: MPI_TILE_STRUCT  !MPI derived type for tile$_-$module
         49 |  integer:: MPI_GRID_STRUCT  !MPI derived type for grid$_-$module
         50 |  integer:: MPI_LD_STRUCT    !MPI derived type for lisdomain
         51 |  integer:: MPI_LF_STRUCT    !MPI derived type for lisforcing
         52 |  integer:: MPI_LP_STRUCT    !MPI derived type for lisparameters
         53 |  integer:: MPI_LT_STRUCT    !MPI derived type for listime
         54 |  integer:: MPI_LO_STRUCT    !MPI derived type for lisoutput
         55 |  integer:: MPI_LA_STRUCT    !MPI derived type for lisassimil
         56 |  !EOP
         57 |
         58 |  integer, parameter, private :: mpi_root = 0
            ..................................a..............
 a - 1514-245 (E) Identifier mpi_root is accessed by use association. It must not be redeclared or initialized.
 a - 1514-245 (E) Identifier mpi_root is accessed by use association. It must not be redeclared or initialized.
         59 |
         60 |  integer,parameter :: tile_ntypes = 2
         61 |  integer, dimension(tile_ntypes)::tile_blkcnts = &
         62 |       (/4,2/)
         63 |  integer,dimension(tile_ntypes)::tile_types = &
         64 |       (/MPI_INTEGER, MPI_REAL/)
         65 |  integer, dimension(tile_ntypes):: tile_displs
         66 |#line 68
         68 |  integer,parameter :: grid_ntypes = 1
         69 |  integer, dimension(grid_ntypes)::grid_blkcnts =  &
         70 |       (/31/)
         71 |  integer,dimension(grid_ntypes)::grid_types = &
         72 |       (/MPI_REAL/)
         73 |  integer, dimension(grid_ntypes):: grid_displs
         74 |#line 76
         76 |  integer,parameter :: ld_ntypes = 2
         77 |  integer, dimension(ld_ntypes)::ld_blkcnts =  &
         78 |       (/16,70/)
         79 |  integer,dimension(ld_ntypes)::ld_types = &
         80 |       (/MPI_INTEGER, MPI_REAL/)
         81 |  integer, dimension(ld_ntypes):: ld_displs
         82 |#line 84
         84 |  integer,parameter :: lf_ntypes = 1
         85 |  integer, dimension(lf_ntypes)::lf_blkcnts = &
         86 |       (/19/)
         87 |  integer,dimension(lf_ntypes)::lf_types = &
         88 |       (/MPI_INTEGER/)
         89 |  integer, dimension(lf_ntypes):: lf_displs
         90 |#line 92
         92 |  integer,parameter :: lp_ntypes = 3
         93 |  integer, dimension(lp_ntypes)::lp_blkcnts = &
         94 |!<kluge sai read>
         95 |!       (/5,540,1/)
         96 |       (/5,540,2/)
         97 |!</kluge sai read>
         98 |  integer,dimension(lp_ntypes)::lp_types = &
         99 |       (/MPI_INTEGER,MPI_CHARACTER,MPI_REAL8/)
        100 |  integer, dimension(lp_ntypes):: lp_displs
        101 |#line 103
        103 |  integer,parameter :: lt_ntypes = 3
        104 |  integer, dimension(lt_ntypes)::lt_blkcnts = &
        105 |       (/28,2,3/)
        106 |  integer,dimension(lt_ntypes)::lt_types = &
        107 |       (/MPI_INTEGER,MPI_REAL8, MPI_REAL/)
        108 |  integer, dimension(lt_ntypes):: lt_displs
        109 |#line 111
        111 |  integer,parameter :: lo_ntypes = 2
        112 |  integer, dimension(lo_ntypes)::lo_blkcnts = &
        113 |       (/13,80/)
        114 |  integer,dimension(lo_ntypes)::lo_types = &
        115 |       (/MPI_INTEGER,MPI_CHARACTER/)
        116 |  integer, dimension(lo_ntypes):: lo_displs
        117 |
        118 |  integer,parameter :: la_ntypes = 1
        119 |  integer, dimension(la_ntypes)::la_blkcnts = &
        120 |       (/5/)
        121 |  integer,dimension(la_ntypes)::la_types = &
        122 |       (/MPI_INTEGER/)
        123 |  integer, dimension(la_ntypes):: la_displs
        124 |
        125 |contains
        126 |  !BOPI
        127 |  ! !ROUTINE: def_driverpar_structs
        128 |  !
        129 |  ! !DESCRIPTION:
        130 |  !
        131 |  ! Routine that defines MPI derived data types
        132 |  !
        133 |  ! !INTERFACE:
        134 |  subroutine def_driverpar_structs()
        135 |    !EOPI
        136 |
        137 |    integer:: t,l, ierr
        138 |    type(tiledec)::tile
        139 |    type(griddec)::grid
        140 |    type(lisdomain) :: ld
        141 |    type(lisforcing)::lf
        142 |    type(lisparameters)::lp
        143 |    type(listime) :: lt
        144 |    type(lisoutput)::lo
        145 |    type(lisassimil)::la
        146 |
        147 |    call MPI_ADDRESS(tile%col, tile_displs(1), ierr)
        148 |    call MPI_ADDRESS(tile%fgrd, tile_displs(2),ierr)
        149 |    do t=tile_ntypes, 1, -1
        150 |       tile_displs(t) = tile_displs(t)-tile_displs(1)
        151 |    enddo
        152 |
        153 |    call MPI_TYPE_STRUCT(tile_ntypes, tile_blkcnts, tile_displs, &
        154 |         tile_types,MPI_TILE_STRUCT, ierr)
        155 |    call MPI_TYPE_COMMIT(MPI_TILE_STRUCT,ierr)
        156 |
        157 |    call MPI_ADDRESS(grid%lat, grid_displs(1), ierr)
        158 |    do t=grid_ntypes, 1, -1
        159 |       grid_displs(t) = grid_displs(t)-grid_displs(1)
        160 |    enddo
        161 |
        162 |    call MPI_TYPE_STRUCT(grid_ntypes, grid_blkcnts, grid_displs, &
        163 |         grid_types,MPI_GRID_STRUCT, ierr)
        164 |    call MPI_TYPE_COMMIT(MPI_GRID_STRUCT,ierr)
        165 |#line 168
        168 |    call MPI_ADDRESS(ld%nch, ld_displs(1), ierr)
        169 |    call MPI_ADDRESS(ld%mina, ld_displs(2),ierr)
        170 |
        171 |    do t=ld_ntypes, 1, -1
        172 |       ld_displs(t) = ld_displs(t)-ld_displs(1)
        173 |    enddo
        174 |
        175 |    call MPI_TYPE_STRUCT(ld_ntypes, ld_blkcnts, ld_displs, &
        176 |         ld_types,MPI_LD_STRUCT, ierr)
        177 |    call MPI_TYPE_COMMIT(MPI_LD_STRUCT,ierr)
        178 |#line 180
        180 |    call MPI_ADDRESS(lf%force, lf_displs(1), ierr)
        181 |
        182 |    do t=lf_ntypes, 1, -1
        183 |       lf_displs(t) = lf_displs(t)-lf_displs(1)
        184 |    enddo
        185 |
        186 |    call MPI_TYPE_STRUCT(lf_ntypes, lf_blkcnts, lf_displs, &
        187 |         lf_types,MPI_LF_STRUCT, ierr)
        188 |    call MPI_TYPE_COMMIT(MPI_LF_STRUCT,ierr)
        189 |
        190 |    call MPI_ADDRESS(lp%lai, lp_displs(1), ierr)
        191 |    call MPI_ADDRESS(lp%mfile, lp_displs(2),ierr)
        192 |    call MPI_ADDRESS(lp%laitime, lp_displs(3),ierr)
        193 |
        194 |    do t=lp_ntypes, 1, -1
        195 |       lp_displs(t) = lp_displs(t)-lp_displs(1)
        196 |    enddo
        197 |
        198 |    call MPI_TYPE_STRUCT(lp_ntypes, lp_blkcnts, lp_displs, &
        199 |         lp_types,MPI_LP_STRUCT, ierr)
        200 |    call MPI_TYPE_COMMIT(MPI_LP_STRUCT,ierr)
        201 |
        202 |    call MPI_ADDRESS(lt%sss, lt_displs(1), ierr)
        203 |    call MPI_ADDRESS(lt%time, lt_displs(2),ierr)
        204 |    call MPI_ADDRESS(lt%gmt, lt_displs(3),ierr)
        205 |
        206 |    do t=lt_ntypes, 1, -1
        207 |       lt_displs(t) = lt_displs(t)-lt_displs(1)
        208 |    enddo
        209 |
        210 |    call MPI_TYPE_STRUCT(lt_ntypes, lt_blkcnts, lt_displs, &
        211 |         lt_types,MPI_LT_STRUCT, ierr)
        212 |    call MPI_TYPE_COMMIT(MPI_LT_STRUCT,ierr)
        213 |
        214 |    call MPI_ADDRESS(lo%wfor, lo_displs(1), ierr)
        215 |    call MPI_ADDRESS(lo%odir, lo_displs(2),ierr)
        216 |
        217 |    do t=lo_ntypes, 1, -1
        218 |       lo_displs(t) = lo_displs(t)-lo_displs(1)
        219 |    enddo
        220 |
        221 |    call MPI_TYPE_STRUCT(lo_ntypes, lo_blkcnts, lo_displs, &
        222 |         lo_types,MPI_LO_STRUCT, ierr)
        223 |    call MPI_TYPE_COMMIT(MPI_LO_STRUCT,ierr)
        224 |
        225 |    call MPI_ADDRESS(la%rpsas, la_displs(1), ierr)
        226 |
        227 |    do t=la_ntypes, 1, -1
        228 |       la_displs(t) = la_displs(t)-la_displs(1)
        229 |    enddo
        230 |
        231 |    call MPI_TYPE_STRUCT(la_ntypes, la_blkcnts, la_displs, &
        232 |         la_types,MPI_LA_STRUCT, ierr)
        233 |    call MPI_TYPE_COMMIT(MPI_LA_STRUCT,ierr)
        234 |
        235 |  end subroutine def_driverpar_structs
        236 |end module driverpardef_module
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
