IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/drv_output_mod.F 03/09/11 11:03:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/drv_output_mod.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !MODULE: drv_output_mod
         24 |!
         25 |! Module containing output methods for different file formats
         26 |!
         27 |! !REVISION HISTORY:
         28 |!  10Feb2004; Sujay Kumar; Initial Specification
         29 |!
         30 |! !INTERFACE:
         31 |module drv_output_mod
         32 |  !EOP
         33 |#line 36
         36 |contains
         37 |
         38 |  !BOP
         39 |  ! !ROUTINE: drv_writevar_bin
         40 |  !
         41 |  ! !DESCRIPTION:
         42 |  !  Write the variable to an output file in different formats
         43 |  !
         44 |  ! !REVISION HISTORY:
         45 |  !  10Feb2004; Sujay Kumar, Initial Code
         46 |  !
         47 |  ! !INTERFACE:
         48 |  subroutine drv_writevar_bin(ftn, var)
         49 |
         50 |    use lisdrv_module, only : lis,tile,gindex
         51 |
         52 |    integer, intent(in) :: ftn
         53 |    real, intent(in)    :: var(lis%d%glbnch)
         54 |    real, allocatable :: ttmp(:)
         55 |    real, allocatable :: gtmp(:,:)
         56 |
         57 |    if(lis%o%wtil.eq.1) then
         58 |       allocate(ttmp(lis%d%glbnch))
         59 |       call t2gr(var,ttmp,lis%d%glbngrid,lis%d%glbnch,tile)
         60 |       write(ftn) ttmp
         61 |       deallocate(ttmp)
         62 |    else
         63 |       allocate(gtmp(lis%d%lnc,lis%d%lnr))
         64 |       call tile2grid(var,gtmp,lis%d%glbnch,lis%d%lnc,&
         65 |            lis%d%lnr,lis%d%udef,tile)
         66 |       write(ftn) gtmp
         67 |       deallocate(gtmp)
         68 |    endif
         69 |  end subroutine drv_writevar_bin
         70 |
         71 |  subroutine drv_writevar_netcdf(ftn,var,dim1,varid)
         72 |
         73 |    use lisdrv_module, only : lis,tile,gindex
         74 |    integer,intent(in) :: ftn,dim1
         75 |    real, intent(in)   :: var(lis%d%glbnch)
         76 |#line 80
         80 |  end subroutine drv_writevar_netcdf
         81 |
         82 |  subroutine drv_writevar_netcdf3d(ftn,var,dim1,soill,varid)
         83 |
         84 |    use lisdrv_module, only : lis,tile,gindex
         85 |
         86 |    integer,intent(in) :: ftn,dim1,soill
         87 |!    real, intent(in)   :: var(dim1,lis%d%glbnch)
         88 |    real, intent(in)   :: var(lis%d%glbnch)
         89 |#line 98
         98 |  end subroutine drv_writevar_netcdf3d
         99 |#line 101
        101 |  subroutine drv_writevar_grib(ftn, var, kpds, lismask,writeint,&
        102 |       today, yesterday)
        103 |    use lisdrv_module, only : lis,tile,gindex
        104 |
        105 |    integer, intent(in)      :: ftn
        106 |    integer, intent(in)      :: kpds(25)
        107 |    character*8,intent(in)   :: today, yesterday
        108 |    real, intent(in)         :: writeint
        109 |    logical*1, intent(in) :: lismask(lis%d%lnc,lis%d%lnr)
        110 |    real, intent(in)         :: var(lis%d%glbnch)
        111 |    integer                  :: kpds_t(200),gridDesc(50)
        112 |
        113 |    integer                  :: ngrid
        114 |    logical*1                :: lismask1(lis%d%lnc*lis%d%lnr)
        115 |    integer                  :: c,r,count
        116 |    real, allocatable        :: ttmp(:)
        117 |
        118 |    gridDesc = 0
        119 |    gridDesc(1) = nint(lis%d%gridDesc(1))
        120 |    gridDesc(2) = nint(lis%d%gridDesc(2))
        121 |    gridDesc(3) = nint(lis%d%gridDesc(3))
        122 |    gridDesc(4) = nint(lis%d%gridDesc(4)*1000)
        123 |    gridDesc(5) = nint(lis%d%gridDesc(5)*1000)
        124 |    gridDesc(6) = nint(lis%d%gridDesc(6))
        125 |    gridDesc(7) = nint(lis%d%gridDesc(7)*1000)
        126 |    gridDesc(8) = nint(lis%d%gridDesc(8)*1000)
        127 |    gridDesc(9) = nint(lis%d%gridDesc(9)*1000)
        128 |    gridDesc(10)= nint(lis%d%gridDesc(10)*1000)
        129 |    gridDesc(11)= 0
        130 |    kpds_t= 0
        131 |    do i=1,25
        132 |       kpds_t(i) = kpds(i)
        133 |    enddo
        134 |    ngrid = lis%d%lnc*lis%d%lnr
        135 |    allocate(ttmp(ngrid))
        136 |    count = 1
        137 |    lismask1 = .false.
        138 |    ttmp = 0
        139 |!    do r=1,lis%d%lnr
        140 |    do r=lis%d%lnr,1,-1
        141 |       do c=1,lis%d%lnc
        142 |          if(gindex(c,r).ne.-1) then
        143 |             ttmp(count) = var(gindex(c,r))
        144 |             lismask1(count) = .true.
        145 |          else
        146 |!             ttmp(count) = 9.999E+20
        147 |          endif
        148 |
        149 |          count = count+1
        150 |       enddo
        151 |    enddo
        152 |
        153 |    call makepdsn(today, yesterday, kpds_t, lis%t%hr,writeint)
        154 |    call putgb(ftn,ngrid,kpds_t,gridDesc,lismask1,ttmp,iret)
        155 |
        156 |    if (iret .ne. 0) then
        157 |       print*, 'putgb failed for hour = ',lis%t%hr,',','field =',ttmp
        158 |       call endrun
        159 |    end if
        160 |    deallocate(ttmp)
        161 |
        162 |  end subroutine drv_writevar_grib
        163 |#line 165
        165 |  !BOP
        166 |  ! !ROUTINE: tile2grid
        167 |  !
        168 |  ! !DESCRIPTION:
        169 |  !  Transfer variables from tile space to grid space
        170 |  !
        171 |  ! !REVISION HISTORY:
        172 |  !  20 Oct 2003; Sujay Kumar, Initial Code
        173 |  !  23 Jun 2004; Sujar Kumar, Corrected handling of udef
        174 |  !  13 Aug 2004; James Geiger, Corrected indices for GDS-based running mode
        175 |  !
        176 |  ! !INTERFACE:
        177 |  subroutine tile2grid(t,g,nch,nc,nr,udef,tile)
        178 |    ! !USES:
        179 |    use tile_module
        180 |    use lisdrv_module,      only : glbgindex, lis
        181 |    use lis_indices_module, only : lis_g2l_row_offset, &
        182 |                                   lis_g2l_col_offset, &
        183 |                                   lis_tnroffset
        184 |    !EOP
        185 |    implicit none
        186 |
        187 |    integer, intent(in)      :: nch,nc,nr
        188 |    integer :: cindex, rindex
        189 |    real, intent(in)         :: t(nch)
        190 |    real, intent(out)        :: g(nc,nr)
        191 |    real, intent(in)         :: udef
        192 |    type(tiledec),intent(in) :: tile(nch)
        193 |    !BOC
        194 |    integer             :: c,r,i
        195 |    g=0
        196 |    do r=1,nr
        197 |       do c=1,nc
        198 |          if(glbgindex(c,r).eq.-1) then
        199 |             g(c,r) = udef
        200 |!             print*,  glbgindex(c,r),c,r,udef
        201 |          endif
        202 |       enddo
        203 |    enddo
        204 |!for non-1km resolutions.
        205 |!    if(lis%d%domain.ne.8) then
        206 |!    if(lis%d%gridDesc(9) .ne.0.01) then
        207 |!       do i=1, nch
        208 |!          c=tile(i)%col
        209 |!          r=tile(i)%row! + lis_tnroffset
        210 |          !rindex = r - nint((lis%d%gridDesc(4)-lis%d%gridDesc(44)) &
        211 |          !     /lis%d%gridDesc(9))
        212 |          !cindex = c - nint((lis%d%gridDesc(5)-lis%d%gridDesc(45)) &
        213 |          !     /lis%d%gridDesc(10))
        214 |!          rindex = r - lis_g2l_row_offset
        215 |!          cindex = c - lis_g2l_col_offset
        216 |!          g(cindex,rindex) = g(cindex,rindex) + t(i)*tile(i)%fgrd
        217 |!       end do
        218 |!    else
        219 |       do i=1, nch
        220 |          c=tile(i)%col
        221 |          r=tile(i)%row
        222 |          g(c,r) = g(c,r) + t(i)*tile(i)%fgrd
        223 |       end do
        224 |!    endif
        225 |!    do r=1,nr
        226 |!       do c=1,nc
        227 |!          g(c,r) = g(c,r) + t(glbgindex(c,r))*tile(glbgindex(c,r))%fgrd
        228 |!          print*, c,r,t(glbgindex(c,r)), tile(glbgindex(c,r))%fgrd, g(c,r)
        229 |!       enddo
        230 |!    enddo
        231 |    return
        232 |    !EOC
        233 |  end subroutine tile2grid
        234 |
        235 |  !BOP
        236 |  !
        237 |  ! !ROUTINE: t2gr.F90
        238 |  !
        239 |  ! !DESCRIPTION:
        240 |  !  Aggregate variables for all tiles at each grid point
        241 |  !
        242 |  ! !REVISION HISTORY:
        243 |  !  15 Oct 1999: Paul Houser; Initial Code
        244 |  !
        245 |  ! !INTERFACE:
        246 |  subroutine t2gr(t,g,ngrid, nch,tile)
        247 |    ! !USES:
        248 |    use tile_module
        249 |    !EOP
        250 |    implicit none
        251 |
        252 |    integer, intent(in)      :: nch,ngrid
        253 |    real, intent(in)         :: t(nch)
        254 |    real, intent(out)        :: g(ngrid)
        255 |    type(tiledec),intent(in) :: tile(nch)
        256 |    !BOC
        257 |    integer       :: c,r,i
        258 |    g=0.0
        259 |    do i=1,nch
        260 |       g(tile(i)%index)=g(tile(i)%index)+t(i)*tile(i)%fgrd
        261 |    enddo
        262 |    return
        263 |    !EOC
        264 |  end subroutine t2gr
        265 |
        266 |end module drv_output_mod
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-103.9$
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-84.9$
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-73.9$
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-50.9$
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-180.9$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-180.9$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-73.9$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-50.9$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-103.9$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-84.9$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-115.33$  0-141.11@  0-142.21  0-143.39
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-257.22$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-194.28$  0-197.11@  0-198.24  0-199.16  0-220.11@  0-222.13  0-222.22
 
cindex                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-188.16$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-50.9$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-180.9$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-73.9$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-103.9$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-84.9$
 
col                              Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 0, Alignment: full word
                                 0-73.9$
 
col                              Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 0, Alignment: full word
                                 0-103.9$
 
col                              Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 0, Alignment: full word
                                 0-84.9$
 
col                              Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 0, Alignment: full word
                                 0-179.9$
 
col                              Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 0, Alignment: full word
                                 0-248.9$
 
